un-come-at-able.s.01	crapulent.s.01
accommodating.a.01	crapulent.s.01
complaisant.s.01	edacious.s.01
unaccommodating.a.01	edacious.s.01
disobliging.s.01	greedy.s.03
accurate.a.01	greedy.s.03
close.s.05	hoggish.s.01
dead-on.s.01	hoggish.s.01
high-fidelity.s.01	overgreedy.s.01
surgical.s.03	overgreedy.s.01
straight.s.05	abstract.a.01
true.s.02	abstract.a.01
veracious.s.02	conceptional.s.01
inaccurate.a.01	conceptional.s.01
away.s.03	conceptual.s.01
faulty.s.02	conceptual.s.01
unfaithful.s.04	ideal.s.02
wide.s.07	ideal.s.02
accustomed.a.01	ideological.s.02
used_to.s.01	ideological.s.02
unaccustomed.a.01	concrete.a.01
new.s.11	concrete.a.01
unused.s.04	objective.s.04
acidic.a.01	objective.s.04
acid.s.03	real.s.04
acid-forming.s.01	real.s.04
alkaline.a.01	abundant.a.01
alkalescent.s.01	abundant.a.01
basic.s.04	abounding.s.01
base-forming.s.01	abounding.s.01
saltlike.s.01	ample.s.02
amphoteric.a.01	ample.s.02
acid-loving.a.01	copious.s.01
acidophilic.s.01	copious.s.01
alkaline-loving.a.01	easy.s.12
acknowledged.a.01	easy.s.12
accepted.s.01	exuberant.s.03
self-confessed.s.01	exuberant.s.03
assumptive.s.02	thick.s.10
declarable.s.01	thick.s.10
given.s.01	long.s.09
putative.s.01	long.s.09
unacknowledged.a.01	overabundant.s.01
unappreciated.s.02	overabundant.s.01
unavowed.s.03	plentiful.s.01
unconfessed.s.01	plentiful.s.01
unrecognized.s.01	rampant.s.03
acquisitive.a.01	rampant.s.03
accumulative.s.02	rank.s.05
avaricious.s.01	rank.s.05
possessive.s.02	superabundant.s.01
plundering.s.01	superabundant.s.01
predaceous.s.02	teeming.s.01
rapacious.s.02	teeming.s.01
sordid.s.04	torrential.s.03
unacquisitive.a.01	torrential.s.03
acropetal.a.01	verdant.s.01
basipetal.a.01	verdant.s.01
active.a.05	scarce.a.01
about.s.01	scarce.a.01
acrobatic.s.01	rare.s.03
agile.s.01	rare.s.03
hot.s.21	tight.s.06
hyperactive.s.01	tight.s.06
on_the_go.s.01	abused.a.02
sporty.s.03	abused.a.02
inactive.a.09	battered.s.03
desk-bound.s.01	battered.s.03
abeyant.s.01	unabused.a.01
hypoactive.s.01	unabused.a.01
inert.s.03	acceptable.a.01
sedentary.s.01	acceptable.a.01
active.a.14	bankable.s.02
activated.s.04	bankable.s.02
inactive.a.08	unexceptionable.s.01
off.s.05	unexceptionable.s.01
retired.s.01	unobjectionable.s.03
active.a.07	unobjectionable.s.03
brisk.s.03	unacceptable.a.02
bustling.s.01	unacceptable.a.02
busy.s.04	exceptionable.s.01
going.s.01	exceptionable.s.01
open.s.21	accessible.a.01
springy.s.02	accessible.a.01
inactive.a.07	approachable.s.03
dark.s.11	approachable.s.03
dead.s.17	come-at-able.s.02
dull.s.08	come-at-able.s.02
idle.s.03	handy.s.01
strikebound.s.01	handy.s.01
active.a.01	inaccessible.a.01
progressive.s.06	inaccessible.a.01
inactive.a.02	outback.s.01
dead-end.s.01	outback.s.01
flat.s.15	pathless.s.01
indolent.s.02	pathless.s.01
latent.s.02	unapproachable.s.02
quiescent.s.04	unapproachable.s.02
active.a.03	un-come-at-able.s.01
activist.s.01	un-come-at-able.s.01
hands-on.s.01	accommodating.a.01
proactive.s.02	accommodating.a.01
passive.a.01	complaisant.s.01
hands-off.s.01	complaisant.s.01
resistless.s.02	unaccommodating.a.01
active.a.13	unaccommodating.a.01
eruptive.s.03	disobliging.s.01
dormant.a.02	disobliging.s.01
quiescent.s.03	accurate.a.01
extinct.a.02	accurate.a.01
dead.s.05	close.s.05
active.a.12	close.s.05
alive.s.07	dead-on.s.01
active.a.11	dead-on.s.01
stative.a.01	high-fidelity.s.01
active.a.10	high-fidelity.s.01
passive.a.03	surgical.s.03
active.a.06	surgical.s.03
activated.s.03	straight.s.05
counteractive.s.01	straight.s.05
surface-active.s.01	true.s.02
inactive.a.04	true.s.02
quiescent.s.01	veracious.s.02
active.a.09	veracious.s.02
quiet.a.06	inaccurate.a.01
actual.a.01	inaccurate.a.01
effective.s.05	away.s.03
potential.a.01	away.s.03
latent.s.01	faulty.s.02
acute.a.01	faulty.s.02
subacute.s.01	unfaithful.s.04
chronic.a.01	unfaithful.s.04
degenerative.s.01	wide.s.07
virulent.a.02	wide.s.07
highly_infective.s.01	accustomed.a.01
deadly.s.06	accustomed.a.01
avirulent.a.01	used_to.s.01
adaptive.a.01	used_to.s.01
accommodative.s.03	unaccustomed.a.01
adaptational.s.01	unaccustomed.a.01
adjustive.s.01	new.s.11
maladaptive.a.01	new.s.11
dysfunctional.s.02	unused.s.04
maladjustive.s.01	unused.s.04
addicted.a.01	acidic.a.01
alcoholic.s.02	acidic.a.01
dependent.s.06	acid.s.03
unaddicted.a.01	acid.s.03
clean.s.18	acid-forming.s.01
addictive.a.01	acid-forming.s.01
nonaddictive.a.01	alkaline.a.01
additive.a.02	alkaline.a.01
accumulative.s.01	alkalescent.s.01
addable.s.01	alkalescent.s.01
extra.s.03	basic.s.04
complemental.s.01	basic.s.04
incremental.s.01	base-forming.s.01
intercalary.s.01	base-forming.s.01
summational.s.01	saltlike.s.01
supplementary.s.02	saltlike.s.01
subtractive.a.01	amphoteric.a.01
ablative.s.02	amphoteric.a.01
reductive.s.01	acid-loving.a.01
addressed.a.01	acid-loving.a.01
self-addressed.s.01	acidophilic.s.01
unaddressed.a.01	acidophilic.s.01
adequate.a.01	alkaline-loving.a.01
adequate_to.s.01	alkaline-loving.a.01
competent.s.02	acknowledged.a.01
inadequate.a.01	acknowledged.a.01
deficient.s.01	accepted.s.01
incapable.s.04	accepted.s.01
short-handed.s.01	self-confessed.s.01
adhesive.a.01	self-confessed.s.01
adherent.s.01	assumptive.s.02
agglutinate.s.01	assumptive.s.02
bondable.s.02	declarable.s.01
coherent.s.04	declarable.s.01
cohesive.s.01	given.s.01
gluey.s.01	given.s.01
gooey.s.01	putative.s.01
gum-like.s.01	putative.s.01
gummed.s.01	unacknowledged.a.01
pitchy.s.02	unacknowledged.a.01
self-sealing.s.02	unappreciated.s.02
stick-on.s.01	unappreciated.s.02
sticky.s.05	unavowed.s.03
nonadhesive.a.01	unavowed.s.03
nonglutinous.s.01	unconfessed.s.01
nonresinous.s.01	unconfessed.s.01
ungummed.s.01	unrecognized.s.01
adjective.a.02	unrecognized.s.01
substantive.a.02	acquisitive.a.01
adoptable.a.01	acquisitive.a.01
unadoptable.a.01	accumulative.s.02
adorned.a.01	accumulative.s.02
beady.s.02	avaricious.s.01
bedaubed.s.01	avaricious.s.01
bespectacled.s.01	possessive.s.02
brocaded.s.01	possessive.s.02
buttony.s.02	plundering.s.01
carbuncled.s.02	plundering.s.01
champleve.s.01	predaceous.s.02
clinquant.s.01	predaceous.s.02
crested.s.03	rapacious.s.02
crested.s.02	rapacious.s.02
crested.s.01	sordid.s.04
crocketed.s.01	sordid.s.04
feathery.s.03	unacquisitive.a.01
frilled.s.01	unacquisitive.a.01
fringed.s.02	acropetal.a.01
gilt-edged.s.02	acropetal.a.01
inflamed.s.03	basipetal.a.01
inlaid.s.01	basipetal.a.01
inwrought.s.01	active.a.05
tessellated.s.02	active.a.05
mounted.s.02	about.s.01
paneled.s.01	about.s.01
studded.s.01	acrobatic.s.01
tapestried.s.01	acrobatic.s.01
tasseled.s.01	agile.s.01
tricked-out.s.01	agile.s.01
tufted.s.02	hot.s.21
unadorned.a.01	hot.s.21
plain.s.06	hyperactive.s.01
untufted.s.01	hyperactive.s.01
cholinergic.a.01	on_the_go.s.01
anticholinergic.a.01	on_the_go.s.01
adroit.a.01	sporty.s.03
clean.s.17	sporty.s.03
clever.s.03	inactive.a.09
coordinated.s.02	inactive.a.09
deft.s.01	desk-bound.s.01
handy.s.03	desk-bound.s.01
light-fingered.s.01	abeyant.s.01
quick-witted.s.01	abeyant.s.01
maladroit.a.01	hypoactive.s.01
bumbling.s.01	hypoactive.s.01
inept.s.03	inert.s.03
uncoordinated.s.02	inert.s.03
unmechanical.s.01	sedentary.s.01
advantageous.a.01	sedentary.s.01
beneficial.s.01	active.a.14
plus.s.02	active.a.14
discriminatory.s.04	activated.s.04
disadvantageous.a.01	activated.s.04
minus.s.02	inactive.a.08
adventurous.a.01	inactive.a.08
audacious.s.03	off.s.05
sporting.s.03	off.s.05
swaggering.s.02	retired.s.01
unadventurous.a.01	retired.s.01
safe.s.02	active.a.07
advisable.a.01	active.a.07
better.s.03	brisk.s.03
well.s.03	brisk.s.03
inadvisable.a.01	bustling.s.01
well-advised.a.01	bustling.s.01
considered.s.01	busy.s.04
ill-advised.a.01	busy.s.04
aerobic.a.01	going.s.01
aerobiotic.s.01	going.s.01
oxidative.s.01	open.s.21
anaerobic.a.01	open.s.21
aerobic.a.02	springy.s.02
anaerobic.a.02	springy.s.02
aesthetic.a.02	inactive.a.07
artistic.s.02	inactive.a.07
cosmetic.s.02	dark.s.11
painterly.s.01	dark.s.11
sensuous.s.01	dead.s.17
inaesthetic.a.01	dead.s.17
inartistic.s.01	dull.s.08
affected.a.01	dull.s.08
impressed.s.01	idle.s.03
smitten.s.01	idle.s.03
stage-struck.s.01	strikebound.s.01
subject.s.03	strikebound.s.01
taken.s.02	active.a.01
wonder-struck.s.01	active.a.01
unaffected.a.01	progressive.s.06
immune.s.04	progressive.s.06
superior.s.07	inactive.a.02
unimpressed.s.01	inactive.a.02
uninfluenced.s.01	dead-end.s.01
affected.a.02	dead-end.s.01
agonistic.s.03	flat.s.15
artificial.s.02	flat.s.15
constrained.s.01	indolent.s.02
elocutionary.s.02	indolent.s.02
mannered.s.01	latent.s.02
plummy.s.02	latent.s.02
unaffected.a.04	quiescent.s.04
lifelike.s.02	quiescent.s.04
unmannered.s.02	active.a.03
unselfconscious.s.01	active.a.03
unstilted.s.01	activist.s.01
affirmative.a.01	activist.s.01
assentient.s.01	hands-on.s.01
negative.a.02	hands-on.s.01
dissentient.s.02	proactive.s.02
acceptive.a.01	proactive.s.02
accepting.s.01	passive.a.01
rejective.a.01	passive.a.01
dismissive.s.02	hands-off.s.01
repudiative.s.01	hands-off.s.01
afloat.a.02	resistless.s.02
adrift.s.02	resistless.s.02
floating.s.01	active.a.13
waterborne.s.02	active.a.13
aground.a.01	eruptive.s.03
afraid.a.01	eruptive.s.03
acrophobic.s.01	dormant.a.02
afeard.s.01	dormant.a.02
aghast.s.01	quiescent.s.03
agoraphobic.s.01	quiescent.s.03
alarmed.s.01	extinct.a.02
algophobic.s.01	extinct.a.02
apprehensive.s.03	dead.s.05
hangdog.s.02	dead.s.05
claustrophobic.s.02	active.a.12
fearful.s.01	active.a.12
frightened.s.01	alive.s.07
horrified.s.01	alive.s.07
hunted.s.01	active.a.11
hydrophobic.s.02	active.a.11
mysophobic.s.01	stative.a.01
panicky.s.01	stative.a.01
numb.s.03	active.a.10
shitless.s.01	active.a.10
terror-stricken.s.01	passive.a.03
triskaidekaphobic.s.01	passive.a.03
unnerved.s.01	active.a.06
white-lipped.s.01	active.a.06
xenophobic.s.01	activated.s.03
unafraid.a.01	activated.s.03
unapprehensive.s.01	counteractive.s.01
unblinking.s.02	counteractive.s.01
unfrightened.s.01	surface-active.s.01
aggressive.a.01	surface-active.s.01
battleful.s.01	inactive.a.04
competitive.s.03	inactive.a.04
hard-hitting.s.02	quiescent.s.01
hostile.s.05	quiescent.s.01
in-your-face.s.01	active.a.09
obstreperous.s.02	active.a.09
predatory.s.02	quiet.a.06
pugnacious.s.02	quiet.a.06
scrappy.s.01	actual.a.01
truculent.s.01	actual.a.01
unaggressive.a.01	effective.s.05
low-pressure.s.01	effective.s.05
agitated.a.01	potential.a.01
aroused.s.06	potential.a.01
distraught.s.01	latent.s.01
jolted.s.02	latent.s.01
feverish.s.01	acute.a.01
frantic.s.01	acute.a.01
hysterical.s.02	subacute.s.01
psychedelic.s.03	subacute.s.01
wild-eyed.s.01	chronic.a.01
unagitated.a.02	chronic.a.01
agitated.a.02	degenerative.s.01
churning.s.02	degenerative.s.01
churning.s.01	virulent.a.02
jolted.s.01	virulent.a.02
rippled.s.02	highly_infective.s.01
seething.s.01	highly_infective.s.01
stirred.s.03	deadly.s.06
unagitated.a.01	deadly.s.06
nonturbulent.s.01	avirulent.a.01
unstirred.s.01	avirulent.a.01
agreeable.a.01	adaptive.a.01
disagreeable.a.01	adaptive.a.01
annoying.s.01	accommodative.s.03
harsh.s.06	accommodative.s.03
nerve-racking.s.01	adaptational.s.01
unsweet.s.02	adaptational.s.01
air-to-surface.a.01	adjustive.s.01
air-to-air.a.01	adjustive.s.01
surface-to-air.a.01	maladaptive.a.01
alert.a.01	maladaptive.a.01
argus-eyed.s.02	dysfunctional.s.02
fly.s.01	dysfunctional.s.02
heads-up.s.01	maladjustive.s.01
lidless.s.03	maladjustive.s.01
unalert.a.01	addicted.a.01
algorithmic.a.01	addicted.a.01
recursive.s.01	alcoholic.s.02
heuristic.a.01	alcoholic.s.02
trial-and-error.s.02	dependent.s.06
alienable.a.01	dependent.s.06
appropriable.s.01	unaddicted.a.01
assignable.s.01	unaddicted.a.01
inalienable.a.01	clean.s.18
absolute.s.05	clean.s.18
non-negotiable.s.01	addictive.a.01
nontransferable.s.01	addictive.a.01
alive.a.01	nonaddictive.a.01
liveborn.s.01	nonaddictive.a.01
viable.s.02	additive.a.02
vital.s.04	additive.a.02
dead.a.01	accumulative.s.01
asleep.s.03	accumulative.s.01
assassinated.s.01	addable.s.01
bloodless.s.01	addable.s.01
brain_dead.s.01	extra.s.03
breathless.s.03	extra.s.03
cold.s.13	complemental.s.01
d.o.a..s.01	complemental.s.01
deathlike.s.01	incremental.s.01
defunct.s.02	incremental.s.01
doomed.s.01	intercalary.s.01
executed.s.01	intercalary.s.01
fallen.s.04	summational.s.01
late.s.04	summational.s.01
lifeless.s.01	supplementary.s.02
murdered.s.01	supplementary.s.02
nonviable.s.01	subtractive.a.01
slain.s.01	subtractive.a.01
stillborn.s.02	ablative.s.02
stone-dead.s.01	ablative.s.02
apocrine.a.01	reductive.s.01
eccrine.a.01	reductive.s.01
artesian.a.01	addressed.a.01
subartesian.a.01	addressed.a.01
live.a.02	self-addressed.s.01
in_play.s.01	self-addressed.s.01
living.s.06	unaddressed.a.01
dead.a.02	unaddressed.a.01
extinct.s.03	adequate.a.01
lifeless.s.04	adequate.a.01
out_of_play.s.01	adequate_to.s.01
alphabetic.a.02	adequate_to.s.01
abecedarian.s.01	competent.s.02
alphabetized.s.01	competent.s.02
analphabetic.a.02	inadequate.a.01
altricial.a.01	inadequate.a.01
precocial.a.01	deficient.s.01
altruistic.a.01	deficient.s.01
egoistic.a.01	incapable.s.04
self-absorbed.s.01	incapable.s.04
ambiguous.a.02	short-handed.s.01
double-barreled.s.02	short-handed.s.01
double-edged.s.01	adhesive.a.01
enigmatic.s.02	adhesive.a.01
left-handed.s.05	adherent.s.01
multivalent.s.03	adherent.s.01
polysemous.s.01	agglutinate.s.01
uncertain.s.07	agglutinate.s.01
unambiguous.a.01	bondable.s.02
monosemous.s.01	bondable.s.02
ambitious.a.01	coherent.s.04
pushful.s.01	coherent.s.04
aspirant.s.01	cohesive.s.01
compulsive.s.02	cohesive.s.01
manque.s.01	gluey.s.01
overambitious.s.01	gluey.s.01
unambitious.a.01	gooey.s.01
shiftless.s.01	gooey.s.01
ametropic.a.01	gum-like.s.01
emmetropic.a.01	gum-like.s.01
ample.a.01	gummed.s.01
full.s.06	gummed.s.01
generous.s.03	pitchy.s.02
wide.s.06	pitchy.s.02
meager.a.01	self-sealing.s.02
bare.s.02	self-sealing.s.02
exiguous.s.01	stick-on.s.01
hand-to-mouth.s.01	stick-on.s.01
hardscrabble.s.01	sticky.s.05
measly.s.01	sticky.s.05
anabolic.a.02	nonadhesive.a.01
constructive-metabolic.s.01	nonadhesive.a.01
catabolic.a.02	nonglutinous.s.01
destructive-metabolic.s.01	nonglutinous.s.01
anaclinal.a.01	nonresinous.s.01
cataclinal.a.01	nonresinous.s.01
anastigmatic.a.02	ungummed.s.01
astigmatic.a.01	ungummed.s.01
anticlinal.a.01	adjective.a.02
synclinal.a.01	adjective.a.02
anadromous.a.01	substantive.a.02
catadromous.a.01	substantive.a.02
diadromous.a.01	adoptable.a.01
anabatic.a.01	adoptable.a.01
katabatic.a.01	unadoptable.a.01
anal.a.02	unadoptable.a.01
oral.a.04	adorned.a.01
analogue.a.01	adorned.a.01
digital.a.03	beady.s.02
analytic.a.04	beady.s.02
synthetic.a.04	bedaubed.s.01
analytic.a.03	bedaubed.s.01
isolating.s.01	bespectacled.s.01
synthetic.a.03	bespectacled.s.01
agglutinative.s.01	brocaded.s.01
analytic.a.02	brocaded.s.01
synthetic.a.02	buttony.s.02
inflectional.a.01	buttony.s.02
derivational.a.01	carbuncled.s.02
apocarpous.a.01	carbuncled.s.02
syncarpous.a.01	champleve.s.01
angry.a.01	champleve.s.01
aggravated.s.02	clinquant.s.01
angered.s.01	clinquant.s.01
black.s.03	crested.s.03
choleric.s.03	crested.s.03
hot_under_the_collar.s.01	crested.s.02
huffy.s.02	crested.s.02
indignant.s.01	crested.s.01
irate.s.01	crested.s.01
livid.s.03	crocketed.s.01
smoldering.s.01	crocketed.s.01
wrathful.s.01	feathery.s.03
unangry.a.01	feathery.s.03
resentful.a.01	frilled.s.01
acrimonious.s.01	frilled.s.01
rancorous.s.01	fringed.s.02
unresentful.a.01	fringed.s.02
unbitter.s.01	gilt-edged.s.02
sentient.a.01	gilt-edged.s.02
sensate.s.01	inflamed.s.03
insentient.a.01	inflamed.s.03
unfeeling.s.02	inlaid.s.01
animate.a.02	inlaid.s.01
inanimate.a.02	inwrought.s.01
nonconscious.s.02	inwrought.s.01
animated.a.01	tessellated.s.02
enlivened.s.02	tessellated.s.02
full_of_life.s.01	mounted.s.02
reanimated.s.01	mounted.s.02
unanimated.a.01	paneled.s.01
lifeless.s.03	paneled.s.01
wan.s.03	studded.s.01
enlivened.a.01	studded.s.01
perked_up.s.01	tapestried.s.01
unenlivened.a.01	tapestried.s.01
animate.a.01	tasseled.s.01
inanimate.a.01	tasseled.s.01
anonymous.a.01	tricked-out.s.01
nameless.s.01	tricked-out.s.01
onymous.a.01	tufted.s.02
binomial.s.02	tufted.s.02
pseudonymous.s.01	unadorned.a.01
antemortem.a.01	unadorned.a.01
postmortem.a.01	plain.s.06
antecedent.a.01	plain.s.06
anterior.s.02	untufted.s.01
anticipatory.s.01	untufted.s.01
preexistent.s.01	cholinergic.a.01
subsequent.a.01	cholinergic.a.01
attendant.s.02	anticholinergic.a.01
later.s.01	anticholinergic.a.01
antrorse.a.01	adroit.a.01
retrorse.a.01	adroit.a.01
decurved.s.01	clean.s.17
aquatic.a.02	clean.s.17
marine.s.05	clever.s.03
semiaquatic.s.02	clever.s.03
subaqueous.s.01	coordinated.s.02
terrestrial.a.03	coordinated.s.02
onshore.s.02	deft.s.01
overland.s.01	deft.s.01
amphibious.a.02	handy.s.03
amphibiotic.s.01	handy.s.03
preceding.a.01	light-fingered.s.01
above.s.01	light-fingered.s.01
above-mentioned.s.01	quick-witted.s.01
foregoing.s.01	quick-witted.s.01
introductory.s.03	maladroit.a.01
precedent.s.01	maladroit.a.01
premedical.s.02	bumbling.s.01
preparatory.s.01	bumbling.s.01
previous.s.01	inept.s.03
succeeding.a.01	inept.s.03
back-to-back.s.01	uncoordinated.s.02
ensuing.s.01	uncoordinated.s.02
following.s.01	unmechanical.s.01
following.s.02	unmechanical.s.01
in_line.s.01	advantageous.a.01
postmortem.s.02	advantageous.a.01
precedented.a.01	beneficial.s.01
unprecedented.a.01	beneficial.s.01
new.s.04	plus.s.02
prehensile.a.01	plus.s.02
nonprehensile.a.01	discriminatory.s.04
prenatal.a.01	discriminatory.s.04
perinatal.a.01	disadvantageous.a.01
postnatal.a.01	disadvantageous.a.01
preprandial.a.01	minus.s.02
postprandial.a.01	minus.s.02
prewar.a.01	adventurous.a.01
postwar.a.01	adventurous.a.01
retrograde.a.02	audacious.s.03
anterograde.a.01	audacious.s.03
antemeridian.a.01	sporting.s.03
ante_meridiem.s.01	sporting.s.03
postmeridian.a.01	swaggering.s.02
post_meridiem.s.01	swaggering.s.02
anterior.a.01	unadventurous.a.01
frontal.s.01	unadventurous.a.01
frontal.s.04	safe.s.02
prefrontal.s.01	safe.s.02
posterior.a.01	advisable.a.01
back.s.02	advisable.a.01
caudal.s.03	better.s.03
retral.s.02	better.s.03
dorsal.a.01	well.s.03
ventral.a.01	well.s.03
dorsoventral.s.01	inadvisable.a.01
appealable.a.01	inadvisable.a.01
unappealable.a.01	well-advised.a.01
appendaged.a.01	well-advised.a.01
unappendaged.a.01	considered.s.01
appetizing.a.01	considered.s.01
mouth-watering.s.01	ill-advised.a.01
unappetizing.a.01	ill-advised.a.01
approachable.a.02	aerobic.a.01
accessible.s.04	aerobic.a.01
unapproachable.a.01	aerobiotic.s.01
offish.s.01	aerobiotic.s.01
appropriate.a.01	oxidative.s.01
befitting.s.01	oxidative.s.01
grade-appropriate.s.01	anaerobic.a.01
pat.s.02	anaerobic.a.01
proper.s.04	aerobic.a.02
inappropriate.a.01	aerobic.a.02
unbefitting.s.01	anaerobic.a.02
improper.s.03	anaerobic.a.02
due.a.01	aesthetic.a.02
callable.s.01	aesthetic.a.02
collect.s.01	artistic.s.02
collectible.s.01	artistic.s.02
delinquent.s.03	cosmetic.s.02
receivable.s.01	cosmetic.s.02
out-of-pocket.s.01	painterly.s.01
repayable.s.01	painterly.s.01
undue.a.01	sensuous.s.01
due.a.03	sensuous.s.01
undue.a.02	inaesthetic.a.01
apropos.a.01	inaesthetic.a.01
apposite.s.01	inartistic.s.01
malapropos.a.01	inartistic.s.01
inapposite.s.01	affected.a.01
a_priori.a.01	affected.a.01
a_posteriori.a.01	impressed.s.01
apteral.a.01	impressed.s.01
amphiprostylar.s.01	smitten.s.01
prostyle.s.01	smitten.s.01
peripteral.a.01	stage-struck.s.01
monopteral.s.01	stage-struck.s.01
peristylar.s.01	subject.s.03
arbitrable.a.01	subject.s.03
nonarbitrable.a.01	taken.s.02
columned.a.01	taken.s.02
amphistylar.s.01	wonder-struck.s.01
columnar.s.02	wonder-struck.s.01
columniform.s.01	unaffected.a.01
colonnaded.s.01	unaffected.a.01
pillared.s.01	immune.s.04
noncolumned.a.01	immune.s.04
astylar.s.01	superior.s.07
unpillared.s.01	superior.s.07
arboreal.a.02	unimpressed.s.01
nonarboreal.a.01	unimpressed.s.01
arenaceous.a.01	uninfluenced.s.01
argillaceous.a.01	uninfluenced.s.01
armed.a.01	affected.a.02
equipped.s.04	affected.a.02
light-armed.s.02	agonistic.s.03
militarized.s.01	agonistic.s.03
unarmed.a.01	artificial.s.02
barehanded.s.01	artificial.s.02
clean.s.16	constrained.s.01
defenseless.s.03	constrained.s.01
weaponless.s.01	elocutionary.s.02
armored.a.01	elocutionary.s.02
armor-clad.s.01	mannered.s.01
bony-plated.s.01	mannered.s.01
bulletproof.s.02	plummy.s.02
lightly_armored.s.01	plummy.s.02
mail-cheeked.s.01	unaffected.a.04
mail-clad.s.01	unaffected.a.04
scaled.s.02	lifelike.s.02
unarmored.a.02	lifelike.s.02
armed.a.03	unmannered.s.02
barbed.s.02	unmannered.s.02
bristlelike.s.01	unselfconscious.s.01
brushlike.s.01	unselfconscious.s.01
thistlelike.s.01	unstilted.s.01
clawed.s.02	unstilted.s.01
unarmed.a.02	affirmative.a.01
thornless.s.01	affirmative.a.01
armed.a.02	assentient.s.01
armlike.s.01	assentient.s.01
brachiate.s.02	negative.a.02
long-armed.s.01	negative.a.02
one-armed.s.01	dissentient.s.02
armless.a.01	dissentient.s.02
armored.a.02	acceptive.a.01
bone-covered.s.01	acceptive.a.01
scaly.s.02	accepting.s.01
silver-scaled.s.01	accepting.s.01
unarmored.a.01	rejective.a.01
scaleless.s.01	rejective.a.01
artful.a.02	dismissive.s.02
crafty.s.01	dismissive.s.02
cute.s.02	repudiative.s.01
designing.s.01	repudiative.s.01
deep.s.15	afloat.a.02
elusive.s.02	afloat.a.02
manipulative.s.01	adrift.s.02
pawky.s.01	adrift.s.02
artless.a.02	floating.s.01
careless.s.02	floating.s.01
articulate.a.01	waterborne.s.02
eloquent.s.01	waterborne.s.02
speech-endowed.s.01	aground.a.01
well-spoken.s.01	aground.a.01
inarticulate.a.01	afraid.a.01
aphasic.s.02	afraid.a.01
aphonic.s.01	acrophobic.s.01
dumb.s.04	acrophobic.s.01
dumb.s.03	afeard.s.01
